molid,old_molid,target,SMILES
textchemt5_med_sim_1_6,chemt5_gen_ens_med_sim_1_6,med1,C1CC[C@@H](N1)C[C@@H]2C(=O)N(CCC2)CCC3=CC=C(C=C3)CC4=CC=CC=C4
textchemt5_med_sim_1_7,chemt5_gen_ens_med_sim_1_7,med1,C1CC[C@@H](N[C@H]1C2=CC=C(C=C2)C(=O)O)NC[C@@H]3CCN(CC3)C4=CC=C(C=C4)C(=O)C5=CC=C(C=C5)C(=O)O
textchemt5_med_sim_1_8,chemt5_gen_ens_med_sim_1_8,med1,C[C@@H]1C[C@H](N(C1)C)CC(=O)C2=CC(=CC=C2)C(=O)O
textchemt5_med_sim_1_9,chemt5_gen_ens_med_sim_1_9,med1,C1CN[C@@H](C[C@H]1CC2=CC=CC=C2)C(=O)C3=CC(=CC=C3)C(=O)O
textchemt5_med_sim_1_10,chemt5_gen_ens_med_sim_1_10,med1,C1CCC(=C[C@@H]1[C@@H]2CNCCC2=C)CC3=CC=C(C=C3)C(=O)O
textchemt5_med_sim_1_11,chemt5_gen_ens_med_sim_1_11,med1,C1CN[C@H](C[C@@H]1C2=CC=CC=C2).NC[C@H]4CC=C(C=C4)[C@H](C5=CC=CC=C5)NC[C@@H](C6CCN(CC6)CC7=CC=C(C=C7)C(=O)O)O
textchemt5_med_sim_1_12,chemt5_gen_ens_med_sim_1_12,med1,C[C@H]1C[C@H](N[C@@H]1CC2=CC=C(C=C2)C3=CC=CC=C3)C(=O)O
textchemt5_med_sim_1_13,chemt5_gen_ens_med_sim_1_13,med1,C1CN([C@H]1C[C@H]2CC[C@@H](C2)C3=CC=CC=C3)C(=O)C4=CC(=CC=C4)C(=O)O
textchemt5_med_sim_1_14,chemt5_gen_ens_med_sim_1_14,med1,C[C@@H]1C[C@@H](N(C1)CC2=CC=C(C=C2)C3=CC=C(C=C3)C(=O)O)C[C@@H]4CCCC[C@H]4N5CCCCC5
textchemt5_med_sim_1_15,chemt5_gen_ens_med_sim_1_15,med1,C1C[C@H]([C@@H](C1)N(CCC2=CC=CC=C2)C(=O)C3=CC=C(C=C3)C(=O)O)N4CCCC[C@H]4C5=CC=CC=C5
textchemt5_med_sim_1_16,chemt5_gen_ens_med_sim_1_16,med1,C[C@@H]1C[C@@H](C1)N(C(=O)C2CCC(CC2)C3=CC=CC=C3)CC4=CC=C(C=C4)CC(=O)O
textchemt5_med_sim_1_17,chemt5_gen_ens_med_sim_1_17,med1,C[C@@H]1C[C@@H]([C@H]1N(C)CC2=CC=CC=C2)C3=CC=C(C=C3)C(=O)O
textchemt5_med_sim_1_18,chemt5_gen_ens_med_sim_1_18,med1,C1CNCC[C@@H]1N2CCC(CC2)(C3=CC=CC=C3)C4=CC=C(C=C4)C(=O)O
textchemt5_med_sim_1_19,chemt5_gen_ens_med_sim_1_19,med1,C1C[C@H](C[C@@H]1N3CCC(C3)C4=CC=CC=C4)NC(=O)C5=CC(=C(C=C5)C(=O)O)C6=CC=C(C=C6)C7=CC=CC=C7
textchemt5_med_sim_1_20,chemt5_gen_ens_med_sim_1_20,med1,C1C[C@H](N[C@@H]1CC2=CC=CC=C2)NC(=O)C3=CC(=C(C=C3)CC4CC4)C(=O)O
textchemt5_med_sim_1_21,chemt5_gen_ens_med_sim_1_21,med1,C1CN[C@H](C[C@@H]1C2=CC=CC=C2)C(=O)NC3(CC3)CC4=CC=C(C=C4)C(=O)O
textchemt5_med_sim_1_22,chemt5_gen_ens_med_sim_1_22,med1,C[C@@H]1C[C@H](N(C1)CC2=CC=CC=C2)N(C3=CC=C(C=C3)C(=O)O)CC4CCC(=C4)[C@@H]5CCCC5
textchemt5_med_sim_1_23,chemt5_gen_ens_med_sim_1_23,med1,C1CCC(=C1)[C@@H]2CN([C@H]([C@@H]2C(=O)O)C3=CC=C(C=C3)CC4CCCC4)C5=CC=CC=C5
textchemt5_med_sim_1_24,chemt5_gen_ens_med_sim_1_24,med1,C[C@@H]1C[C@H](N[C@@H](C1)C2=CC=CC=C2)C[C@@H]3CCC[C@H]3C4=CC=C(C=C4)C(=O)O
textchemt5_med_sim_1_25,chemt5_gen_ens_med_sim_1_25,med1,C1CCN[C@@H]1[C@@H](C2CC2)NC(C3=CC=CC=C3)(C4=CC=C(C=C4)C(=O)O)C5(CC5)C
textchemt5_med_sim_1_26,chemt5_gen_ens_med_sim_1_26,med1,C1C[C@H]([C@@H]1N2CCC(CC2)C3=CC=C(C=C3)CC4=CC=C(C=C4)C(=O)O)NCCCC5=CC=CC=C5
textchemt5_med_sim_1_27,chemt5_gen_ens_med_sim_1_27,med1,C1CN([C@H](C[C@@H]1C2=CC=CC=C2)C3=CC=C(C=C3)CSCC[C@@H]4CC(C4)C(=O)O)CC5=CC=C(C=C5)C(=O)O
textchemt5_med_sim_1_28,chemt5_gen_ens_med_sim_1_28,med1,C1CCN[C@@H](C1)[C@@H]2CCC=C2C3=CC=CC=C3C(=O)O
textchemt5_med_sim_1_29,chemt5_gen_ens_med_sim_1_29,med1,C=C1C[C@@H](N[C@H](C1)/C=CC2=CC=CC=C2)C3=CC=C(C=C3)C(=O)O
textchemt5_med_sim_1_30,chemt5_gen_ens_med_sim_1_30,med1,C1CC[C@@H]([C@H]1N[C@@H]CC2=CC(=CC=C2)C3=CC(=CC=C3)C(=O)O)C4=CC(=CC=C4)C(=O)O
textchemt5_med_sim_1_31,chemt5_gen_ens_med_sim_1_31,med1,C[C@@H]1C[C@H](N(C1)C)CC2=CC(=CC=C2)C(=O)O
textchemt5_med_sim_1_32,chemt5_gen_ens_med_sim_1_32,med1,C1CC[C@H](N[C@H]1CC2=CC=C(C=C2)C(=O)O)C3=CC=C(C=C3)CC4=CC=C(C=C4)C(=O)O
textchemt5_med_sim_1_33,chemt5_gen_ens_med_sim_1_33,med1,C1CN(C[C@@H](C1)[C@@H]2CCC2=CC3=CC=CC=C3)CC4=CC(=C(C=C4)C(=O)O)C(=O)O
textchemt5_med_sim_1_34,chemt5_gen_ens_med_sim_1_34,med1,C1CC[C@H](N[C@@H]1N2CCC(CC2)C3=CC=C(C=C3)C(=O)O)C4(CC4)C5=CC=C(C=C5)C(=O)O
textchemt5_med_sim_1_35,chemt5_gen_ens_med_sim_1_35,med1,C1CC(=C[C@@H]1N(CCC2)C2/C3=CC=CC=C3)C4=CC(=C(C=C4)C(=O)O)C(=O)O
textchemt5_med_sim_1_36,chemt5_gen_ens_med_sim_1_36,med1,CC1(CCN(CC1)CC2CC3=CC=C(C=C3)/C=C/C(=O)O)C(=O)C4(CC4)C5=CC=CC=C5CC2
textchemt5_med_sim_1_37,chemt5_gen_ens_med_sim_1_37,med1,C1C[C@H]([C@@H](N1)C2(CCCC2)NC3=CC=C(C=C3)C(=O)O)NC4=CC(=C(C=C4)C5=CC=C(C=C5)C(=O)O)C(=O)O
textchemt5_med_sim_1_38,chemt5_gen_ens_med_sim_1_38,med1,CN1[C@@H](CC[C@H]1[C@@H](C2=CC=CC=C2)C3=CC=C(C=C3)C(=O)O)C4(CC4)CN(C)CC5=CC(=CC=C5)CC6CCCC6
textchemt5_med_sim_1_39,chemt5_gen_ens_med_sim_1_39,med1,C1CC[C@H](N1)C
textchemt5_med_sim_1_40,chemt5_gen_ens_med_sim_1_40,med1,C[C@@H]1C[C@@H](N(C1)CC2=CC=CC=C2)NC[C@H]3CCC(=N3)CC4=CC=C(C=C4)C(=O)O
textchemt5_med_sim_1_41,chemt5_gen_ens_med_sim_1_41,med1,C1CC[C@@H]([C@@H]1N[C@](C2=CC=CC=C2)(C3=CC=C(C=C3)C(=O)O)C4CC4)C5(CCCC5)NC(=O)C6=CC=C(C=C6)C7=CC=CC=C7
textchemt5_med_sim_1_42,chemt5_gen_ens_med_sim_1_42,med1,C1CCN[C@H](C1)[C@@H]2CCC(=O)N(C2)C3=CC=C(C=C3)C4=CC=C(C=C4)C(=O)O
textchemt5_med_sim_1_43,chemt5_gen_ens_med_sim_1_43,med1,CN1CCC[C@H]1[C@@H](C2=CC(=CC=C2)C3=CC=C(C=C3)C(=O)O)NC(=O)C4CC5=CC=CC=C5C6=CC=CC=C64
textchemt5_med_sim_1_44,chemt5_gen_ens_med_sim_1_44,med1,C[C@@H]1C[C@H](NN(C1)CC2=CC=CC=C2)C3=CC4=C(C=C3)C(=CC=C4)CC5=CC=CC=C5C(=O)O
textchemt5_med_sim_1_45,chemt5_gen_ens_med_sim_1_45,med1,C1CC[C@@H]1N[C@H](C2=CC(=CC=C2)C3=CC=C(C=C3)C(=O)O)C[C@H](C4CC4)NC5=CC=C(C=C5)C(=O)O
textchemt5_med_sim_1_46,chemt5_gen_ens_med_sim_1_46,med1,C[C@@H]1C[C@@H](C[C@@H]1N(C)CCC2=CC=CC=C2)C3=CC=C(C=C3)C(=O)O
textchemt5_med_sim_1_47,chemt5_gen_ens_med_sim_1_47,med1,C1C[C@H]1N[C@@H](C2=CC(=CC=C2)C3=CC=CC=C3)C(=O)O
textchemt5_med_sim_1_48,chemt5_gen_ens_med_sim_1_48,med1,C[C@@H]1C[C@@H]([C@H]1/C=C/C2=CC=C(C=C2)C3=CC=C(C=C3)C(=O)O)NC[C@@H]4CCN(CC4)CCC5=CC(=CC=C5)C(=O)O
textchemt5_med_sim_1_49,chemt5_gen_ens_med_sim_1_49,med1,C1C[C@H]([C@@H](C1)N(CC2=CC=CC=C2)CC3=CC=C(C=C3)C(=O)O)N[C@H](C4CC4)C5=CC=CC=C5
textchemt5_med_sim_1_50,chemt5_gen_ens_med_sim_1_50,med1,C1CCC[C@H]1N(C[C@@H](C2CC2)NC3=CC=C(C=C3)C(=O)O)C4=CC=C(C=C4)C5=CC=CC=C5
textchemt5_med_sim_1_51,chemt5_gen_ens_med_sim_1_51,med1,C1C[C@H]([C@H]1N[C@H](C)C2=CC=C(C=C2)C(=O)O)CN3CCC(CC3)C4=CC=C(C=C4)C(=O)O
textchemt5_med_sim_1_52,chemt5_gen_ens_med_sim_1_52,med1,C1CCN[C@H]1C[C@@H](C)N(C[C@H](C2=CC=CC=C2)CC3=CC=C(C=C3)C(=O)O)C4=CC=CC=C4
textchemt5_med_sim_1_53,chemt5_gen_ens_med_sim_1_53,med1,C1CN[C@@H](C[C@H]1C2=CC=CC=C2)C3=CC(=CC=C3)C(=O)O
textchemt5_med_sim_1_54,chemt5_gen_ens_med_sim_1_54,med1,C[C@@H]1C[C@@H]([C@@H]1NC(=O)CC2=CC=CC=C2)[C@@H]3CCCBO3
textchemt5_med_sim_1_55,chemt5_gen_ens_med_sim_1_55,med1,C1CN(C[C@@H](C1)C2=CC=CC=C2)C[C@@H](C3=CC=C(C=C3)C(=O)O)NC5CCC(CC5)(C6=CC=CC=C6)C7=CC=CC=C7
textchemt5_med_sim_1_56,chemt5_gen_ens_med_sim_1_56,med1,C1CN[C@@H]([C@@H](C1)C2=CC=CC=C2)C[C@@H]4CC[C@H](C4)NC(=O)C5=C(C=CC(=C5)C(=O)O)C6=CC=CC=C6
textchemt5_med_sim_1_57,chemt5_gen_ens_med_sim_1_57,med1,C1CN[C@H](C[C@@H]1CC2=CC=CC=C2)C(=O)O
textchemt5_med_sim_1_58,chemt5_gen_ens_med_sim_1_58,med1,C1CC[C@@H](N[C@@H]1C2=CC=CC3=C2OCC(=C3)CC4=CC=C(C=C4)C(=O)O)C5CCN(CC5)CC6=CC=CC=C6
textchemt5_med_sim_1_59,chemt5_gen_ens_med_sim_1_59,med1,C1CC[C@@H](N(C1)CC2C(CC2)C3=CC=C(C=C3)C(=O)O)[C@@H]4CCC[C@H]4NC(=O)CC5=CC=C(C=C5)C(=O)O
textchemt5_med_sim_1_60,chemt5_gen_ens_med_sim_1_60,med1,C1C[C@H](N[C@H]1CC2=CC=C(C=C2)C(=O)O)C3=CC(=C(C=C3)C(=O)O)CC4CC4
textchemt5_med_sim_1_61,chemt5_gen_ens_med_sim_1_61,med1,C1C[C@H](N[C@@H]1C2=CC=CC=C2)N(C3=CC=C(C=C3)C(=O)O)CC4=CC=C(C=C4)C5=CC=C(C=C5)C(=O)O
textchemt5_med_sim_1_62,chemt5_gen_ens_med_sim_1_62,med1,C[C@@H]1C[C@H](N(C1)C)CC2=CC=C(C=C2)C(=O)O
textchemt5_med_sim_1_63,chemt5_gen_ens_med_sim_1_63,med1,C1CC[C@H]1N[C@@H](C2=CC=C(C=C2)C(=O)O)N3CCC(CC3)C4=CC=C(C=C4)CC5=CC(=CC=C5)C(=O)O
textchemt5_med_sim_1_64,chemt5_gen_ens_med_sim_1_64,med1,C1CC1N[C@@H](C=C2CCC(=N2)CN3C(=CC=C3)CC4=CC=C(C=C4)C(=O)O)C5=CC=C(C=C5)C(=O)O
textchemt5_med_sim_1_65,chemt5_gen_ens_med_sim_1_65,med1,C1C[C@H]([C@@H]1C2=CC=CC=C2)N(CC3(CC3)CC4=CC=C(C=C4)C(=O)O)C2CCN(CC2)C5=CC=C(C=C5)C(=O)O
textchemt5_med_sim_1_66,chemt5_gen_ens_med_sim_1_66,med1,C1CC[C@H]1N([C@H]2CC[C@H](C2)N3CC(C3)(C4=CC=CC=C4)CC5=CC=C(C=C5)C(=O)O)C6CCCC6
textchemt5_med_sim_1_67,chemt5_gen_ens_med_sim_1_67,med1,C[C@@H]1C[C@@H](C[C@@H]1N[C@@H](C3CCN(CC3)C)C(=O)C4=CC=CC=C4)C5=CC=C(C=C5)C(=O)O
textchemt5_med_sim_1_68,chemt5_gen_ens_med_sim_1_68,med1,C[C@@H]1C[C@@H](N(C1)CC2=CC=CC=C2)C(=O)NC3=CC(=C(C=C3)C(=O)O)C4CCN(CC4)C5=CC=CC=C5
textchemt5_med_sim_1_69,chemt5_gen_ens_med_sim_1_69,med1,C[C@@H]1C[C@@H](N[C@@H](C1)N2CCC(CC2)C3=CC=CC=C3)C4(CCCC4)C(=O)OCC5=CC=C(C=C5)C(=O)O
textchemt5_med_sim_1_70,chemt5_gen_ens_med_sim_1_70,med1,C1CC[C@@H]1N(C/C(=CC2=CC=CC=C2)/C3=CC=C(C=C3)C(=O)O)CC4CCCCN4CCC5=CC(=C(C=C5)C(=O)S)C6CC6
textchemt5_med_sim_1_71,chemt5_gen_ens_med_sim_1_71,med1,C1C[C@@H](N(C1)CC2=CC=CC=C2)C3=CC(=C(C=C3)C(=O)O)C(=O)O
textchemt5_med_sim_1_72,chemt5_gen_ens_med_sim_1_72,med1,C1C[C@](C[C@H]1N2CCC(CC2)C3=CC=C(C=C3)C(=O)O)(CN4C(=CC(=C4)C5=CC=CC=C5)C6=CC=CC=C6)C7CCC(CC7)C(=O)O
textchemt5_med_sim_1_73,chemt5_gen_ens_med_sim_1_73,med1,C1CC[C@@H](N(C1)CC2=CC=CC=C2)C[C@H]3CCC(=N3)C4=CC=C(C=C4)C(=O)O
textchemt5_med_sim_1_74,chemt5_gen_ens_med_sim_1_74,med1,C1CN[C@@H](C[C@H]1[C@H]2CCCC2=O)C3=CC=C(C=C3)C(=O)O
textchemt5_med_sim_1_75,chemt5_gen_ens_med_sim_1_75,med1,C1CCN[C@H](C1)[C@@H](C2CCC2)N3CCC(C3)C(=O)C4=CC=C(C=C4)C(=O)O
textchemt5_med_sim_1_76,chemt5_gen_ens_med_sim_1_76,med1,C[C@@H]1[C@H](C(=O)N(C1)CC2=CC=CC=C2)NC3CCC(=N3)C4=CC=C(C=C4)C(=O)O
textchemt5_med_sim_1_77,chemt5_gen_ens_med_sim_1_77,med1,C[C@H]1C[C@@H]([C@@H]1N(C)CC2=CC=C(C=C2)C(=O)O)C3=CC=C(C=C3)CSCC4=CC=CC=C4
textchemt5_med_sim_1_78,chemt5_gen_ens_med_sim_1_78,med1,C1C[C@H]([C@@H]1C2=CC=CC=C2)N[C@@H]3CCCC[C@H]3C4=CC(=C(C=C4)C(=O)O)C(=O)O
textchemt5_med_sim_1_79,chemt5_gen_ens_med_sim_1_79,med1,CN1CCC(C[C@H]1C2=CC=CC=C2)NC3=CC(=C(C=C3)C(=O)O)C4CC4
textchemt5_med_sim_1_80,chemt5_gen_ens_med_sim_1_80,med1,C[C@H]1CN(C[C@@H](C1)C2=CC=CC=C2)C[C@H](C3=CC=C(C=C3)C(=O)O)C5CCCN5C(=O)CC6CC6
textchemt5_med_sim_1_81,chemt5_gen_ens_med_sim_1_81,med1,C1CN[C@H](C[C@@H]1C2=CC=CC=C2)C(=O)N(CC3CC3)C(C4=CC=CC=C4C(=O)O)C5CCCC5
textchemt5_med_sim_1_82,chemt5_gen_ens_med_sim_1_82,med1,C1CC[C@H](N[C@@H]1CC2=CC=CC=C2)C3=CC=C(C=C3)C(=O)O
textchemt5_med_sim_1_83,chemt5_gen_ens_med_sim_1_83,med1,C[C@@H]1C[C@@H](N(C1)CC2=CC=CC=C2)NC3(CC3)CC4=CC=C(C=C4)C(=O)O
textchemt5_med_sim_1_84,chemt5_gen_ens_med_sim_1_84,med1,C[C@@H]1C[C@H](N(C1)C)CC2=CC(=CC=C2)C(=O)SCC3=CC=C(C=C3)C(=O)O
textchemt5_med_sim_1_85,chemt5_gen_ens_med_sim_1_85,med1,C1CC[C@H]1CN(C[C@@H]2CCC(=C2)CN3CC(C3)(C4=CC=CC=C4)CC5=CC=C(C=C5)C(=O)O)CC7=CC=C(C=C7)C(=O)O
textchemt5_med_sim_1_86,chemt5_gen_ens_med_sim_1_86,med1,C[C@@H]1CC[C@H](N1C[C@@H](C2=CC=CC=C2)NC3CCCC3)C4=CC=C(C=C4)C(=O)O
textchemt5_med_sim_1_87,chemt5_gen_ens_med_sim_1_87,med1,C1C[C@@H]([C@@H]1C2=CC=C(C=C2)C(=O)O)NCC3CCN(CC3)C(=O)C4=CC=C(C=C4)C(=O)O
textchemt5_med_sim_1_88,chemt5_gen_ens_med_sim_1_88,med1,CN(C/C=C/C1=CC=C(C=C1)[C@@H]2CCC[C@H](C2)N3CCCC3(C4=CC=CC=C4)CCC5=CC=C(C=C5)C(=O)O)C6CCCC6
textchemt5_med_sim_1_89,chemt5_gen_ens_med_sim_1_89,med1,C1CC[C@@H]1C(=O)N[C@@H](C2CC2)C3=CC=C(C=C3)C(=O)O
textchemt5_med_sim_1_90,chemt5_gen_ens_med_sim_1_90,med1,C1CC[C@H]([C@@H]1N[C@H]2CC[C@H](C2)NC3=CC=C(C=C3)C(=O)O)N4CCC(CC4)NC5=CC=C(C=C5)C(=O)O
textchemt5_med_sim_1_91,chemt5_gen_ens_med_sim_1_91,med1,C[C@@H]1C[C@H]1CCNC(=O)C2=C(C=C(C=C2)C(=O)O)CC3=CC=CC=C3
textchemt5_med_sim_1_92,chemt5_gen_ens_med_sim_1_92,med1,C1CC[C@H]([C@@H]1N[C@@H](C2CC2)C3=CC=CC=C3)C4=CC(=C(C=C4)C(=O)O)CC5=CC=CC(=C5)C6=CC=C(C=C6)C(=O)O
textchemt5_med_sim_1_93,chemt5_gen_ens_med_sim_1_93,med1,C1CC[C@@H]([C@@H]1N/C(=CC2CC2)NC3=CC(=CC=C3)C4=CC=C(C=C4)C(=O)O)N2CCC(CC2)CC3=CC=CC=C3
textchemt5_med_sim_1_94,chemt5_gen_ens_med_sim_1_94,med1,C1CCN[C@@H]1[C@@H]2CCC[C@H]2NC3=CC=C(C=C3)C(=O)O
textchemt5_med_sim_1_95,chemt5_gen_ens_med_sim_1_95,med1,C1CC[C@H]1N[C@H](C2CC2)C3=CC=CC(=C3)C(=O)O
textchemt5_med_sim_1_96,chemt5_gen_ens_med_sim_1_96,med1,C1CN(CCS1)C[C@@H]2C[C@@H](C[C@H]2CN(C3=CC=CC=C3)C(=O)C4=CC=C(C=C4)C(=O)O)C5=CC=C(C=C5)C(=O)O
textchemt5_med_sim_1_97,chemt5_gen_ens_med_sim_1_97,med1,C1CC[C@@H](N(C1)C2=CC=CC=C2)N3CCC(CC3)C(=O)O
textchemt5_med_sim_1_98,chemt5_gen_ens_med_sim_1_98,med1,C C[CC[CC@@@H]]1CC]C2=CC==C((C==C2)2)NC[C Pru=airesC cable plays 1911
textchemt5_med_sim_1_99,chemt5_gen_ens_med_sim_1_99,med1,C1CC[C@H]([C@@H]1N[C@@H](C2CC2)C3=CC=CC=C3)C(=O)O
