molid,smiles,rdkit_smiles_cln,rdkit_smiles_cln_protonated,target,cid_0.750,medoid_0.750,cpop_0.750
adapt-ens-high-90,C=CC1NC2=CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC2=O)C1=O,C=CC1NC2=CC[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC2=O)C1=O,C[C@@H]1CC=C2C(=O)C=C(C(=O)C([NH2+]2)C=C)NC(=O)/C(=C/C=C\[C@@H]([C@H](/C(=C/[C@@H]([C@H]([C@H](C1)OC)O)C)/C)OC(=O)N)OC)/C,high,91,0,64
adapt-ens-high-91,CO[CH]CC[C@H](C)C1C(=O)C(=CC=O)NC(=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@H]1OC,CO[CH]CC[C@H](C)C1C(=O)C(=CC=O)NC(=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@H]1OC,C[C@H]1/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC(=O)NC(=CC=O)C(=O)C([C@@H]([C@@H]1O)OC)[C@@H](C)CC[CH]OC)/C)OC)OC(=O)N)\C,high,91,0,64
adapt-ens-high-92,C[CH]C/C=C\[C@H](OC)[C@@H](O)[C@H](C)[CH]O[C@H]1[C@@H](O)[C@@H](C)/C=C(\C)C(=O)N2C=C([CH]CNC(=O)C[C@H]1C)C(C)O2,C[CH]C/C=C\[C@H](OC)[C@@H](O)[C@H](C)[CH]O[C@H]1[C@@H](O)[C@@H](C)/C=C(\C)C(=O)N2C=C([CH]CNC(=O)C[C@H]1C)C(C)O2,C[CH]C/C=C\[C@@H]([C@H]([C@H](C)[CH]O[C@@H]1[C@@H](CC(=O)NC[CH]C2=CN(C(=O)/C(=C/[C@@H]([C@@H]1O)C)/C)OC2C)C)O)OC,high,102,1,1
adapt-ens-high-93,C=C[CH]OC(=O)C1C(=O)OC(=CC=C)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@H](OC(N)=O)[C@@H](O)/C(C)=C/[C@H](C)[C@H](CO)[C@@H]1C,C=C[CH]OC(=O)C1C(=O)OC(=CC=C)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@H](OC(N)=O)[C@@H](O)/C(C)=C/[C@H](C)[C@H](CO)[C@@H]1C,C[C@H]1/C=C(/[C@@H]([C@H]([C@H](/C=C\C=C(\C(=O)NC(=CC=C)OC(=O)C([C@H]([C@H]1CO)C)C(=O)O[CH]C=C)/C)OC)OC(=O)N)O)\C,high,91,0,64
adapt-ens-high-94,C=CC=C1NC(=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H](C[CH]N[C@@H](C)/C=C/C=C/C)CC(C)O1,C=CC=C1NC(=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H](C[CH]N[C@@H](C)/C=C/C=C/C)CC(C)O1,C/C=C/C=C/[C@H](C)[NH2+][CH]C[C@@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC(=O)NC(=CC=C)OC(C1)C)/C)OC)OC(=O)N)\C)C)O)OC,high,91,0,64
adapt-ens-high-95,[CH]C(C)C=CN(C)C(=O)O[CH][C@@H](OC(C)=O)/C(C)=C/[C@H](O[CH][C@@H](C)[C@H](OC)[C@H](O)C[CH]C)[C@H](O)[C@H](C)CC(=O)O[CH]C=C,[CH]C(C)C=CN(C)C(=O)O[CH][C@@H](OC(C)=O)/C(C)=C/[C@H](O[CH][C@@H](C)[C@H](OC)[C@H](O)C[CH]C)[C@H](O)[C@H](C)CC(=O)O[CH]C=C,C[CH]C[C@H]([C@H]([C@H](C)[CH]O[C@@H](/C=C(\C)/[C@@H]([CH]OC(=O)N(C)C=CC(C)[CH])OC(=O)C)[C@@H]([C@H](C)CC(=O)O[CH]C=C)O)OC)O,high,106,1,1
adapt-ens-high-96,C=C[CH]C1NC2C(=O)C(=CC1=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H]2C,C=C[CH]C1NC2C(=O)C(=CC1=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H]2C,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C([NH2+]C1C2=O)[CH]C=C)/C)OC)OC(=O)N)\C)C)O)OC,high,91,0,64
adapt-ens-high-97,C=C[C@H]1CNC2C(=O)C=C3NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](C)CC1=CC=C2CC3=O,C=C[C@H]1CNC2C(=O)C=C3NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](C)CC1=CC=C2CC3=O,C[C@H]1CC2=CC=C3CC(=O)C(=CC(=O)C3[NH2+]C[C@@H]2C=C)NC(=O)/C(=C/C=C\[C@@H]([C@H](/C(=C/[C@@H]([C@H]1O)C)/C)OC(=O)N)OC)/C,high,91,0,64
adapt-ens-high-98,C[CH]C[CH]C1=CNC2=CC3=CC(=O)N(C(C)=O)[C@@H](N(C)C(=O)NC(=O)/C(C)=C/C=C\[C@@H](OC)/C(C)=C/[C@H](C)[C@H](O)[C@@H]3C)C12ON=O,C[CH]C[CH]C1=CNC2=CC3=CC(=O)N(C(C)=O)[C@@H](N(C)C(=O)NC(=O)/C(C)=C/C=C\[C@@H](OC)/C(C)=C/[C@H](C)[C@H](O)[C@@H]3C)C12ON=O,C[CH]C[CH]C1=CNC2=CC3=CC(=O)N([C@H](C21ON=O)N(C(=O)NC(=O)/C(=C/C=C\[C@H](/C(=C/[C@@H]([C@@H]([C@@H]3C)O)C)/C)OC)/C)C)C(=O)C,high,90,0,5
adapt-ens-high-99,C=C[CH]C[C@@H]1CC(=O)C=C(C=O)C=CC(=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C1,C=C[CH]C[C@@H]1CC(=O)C=C(C=O)C=CC(=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(N)=O)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C1,C[C@H]1/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC(=O)C=CC(=CC(=O)C[C@H](C[C@@H]([C@@H]1O)OC)C[CH]C=C)C=O)/C)OC)OC(=O)N)\C,high,91,0,64
